value,nchar,section_lookup,section_title,section,type,issue
---,3,FALSE,NA,NA,unid,2018-08-13
"title: R Weekly 2018-33 Diversity, Books",40,FALSE,NA,NA,unid,2018-08-13
description: Weekly News in the R Community.,44,FALSE,NA,NA,unid,2018-08-13
image: https://rweekly.org/public/facebook.png,46,FALSE,NA,NA,unid,2018-08-13
---,3,FALSE,NA,NA,unid,2018-08-13
+ [rstudio::conf(2019) diversity scholarships](https://blog.rstudio.com/2018/08/10/rstudio-conf-2019-diversity-scholarships/),125,FALSE,NA,###  Highlight,link,2018-08-13
+ [The best books on Computer Science for Data Scientists recommended by Hadley Wickham](https://fivebooks.com/best-books/computer-science-data-science-hadley-wickham/),168,FALSE,NA,###  Highlight,link,2018-08-13
+ [scales 1.0.0](https://www.tidyverse.org/articles/2018/08/scales-1-0-0/) - Scale Functions for Visualization,110,FALSE,NA,###  Highlight,link,2018-08-13
"<p class=""added-hostname""><a href=""https://rweekly.org/live"" target=""_blank"" class=""externalLink"">📦 <i>Go Live for More New Pkgs</i> 📦</a></p>",142,FALSE,NA,###  New Packages,unid,2018-08-13
**CRAN**,8,FALSE,NA,###  New Packages,unid,2018-08-13
+ [GeomMLBStadiums](https://github.com/bdilday/GeomMLBStadiums) - Geoms to draw MLB stadiums in ggplot2,103,FALSE,NA,###  New Packages,link,2018-08-13
![GeomMLBStadiums](https://raw.githubusercontent.com/bdilday/GeomMLBStadiums/ff99230441837d2cc6f1d55c01e284d7c53106a9/README_files/figure-markdown_github/unnamed-chunk-15-1.png),177,FALSE,NA,###  New Packages,image,2018-08-13
**GitHub or Bitbucket**,23,FALSE,NA,###  New Packages,unid,2018-08-13
+ [causalpie](https://github.com/malcolmbarrett/causalpie) - An R Package for easily creating and visualizing sufficient-component causal models,144,FALSE,NA,###  New Packages,link,2018-08-13
+ [fitur 0.6.0](https://roh.engineering/post/fitur-0-6-0-release/) - Fit Univariate Distributions,97,FALSE,NA,### Package Releases,link,2018-08-13
"+ [RQuantLib 0.4.5](http://dirk.eddelbuettel.com/blog/2018/08/10#rquantlib_0.4.5) -  Windows is back, and small updates",119,FALSE,NA,### Package Releases,link,2018-08-13
+ [scales 1.0.0](https://www.tidyverse.org/articles/2018/08/scales-1-0-0/) - Scale Functions for Visualization,110,FALSE,NA,### Package Releases,link,2018-08-13
+ [The best books on Computer Science for Data Scientists recommended by Hadley Wickham](https://fivebooks.com/best-books/computer-science-data-science-hadley-wickham/),168,FALSE,NA,### Insights,link,2018-08-13
+ [rstudio::conf(2019) diversity scholarships](https://blog.rstudio.com/2018/08/10/rstudio-conf-2019-diversity-scholarships/),125,FALSE,NA,###  R in Organizations,link,2018-08-13
+ [August 2018 ISC Call for Proposals](https://www.r-consortium.org/announcement/2018/08/07/august-2018-isc-call-for-proposals),127,FALSE,NA,###  R in Organizations,link,2018-08-13
+ [The Trillion Dollar Question](https://simplystatistics.org/2018/08/09/the-trillion-dollar-question/),103,FALSE,NA,### R in the Real World,link,2018-08-13
"+ [Redmonk Language Rankings, June 2018](http://blog.revolutionanalytics.com/2018/08/redmonk-language-rankings-june-2018.html)",126,FALSE,NA,### R in the Real World,link,2018-08-13
+ [IEEE Language Rankings 2018](http://blog.revolutionanalytics.com/2018/08/ieee-language-rankings-2018.html),109,FALSE,NA,### R in the Real World,link,2018-08-13
![IEEE Language Rankings 2018](https://revolution-computing.typepad.com/.a/6a010534b1db25970b022ad3a6d422200b-800wi),116,FALSE,NA,### R in the Real World,image,2018-08-13
+ [Wrangling Wikileaks DMs](https://colinfay.me/wikileaks/),59,FALSE,NA,### R in the Real World,link,2018-08-13
+ [Digging into mbox details: A tale of tm & reticulate](https://rud.is/b/2018/08/04/digging-into-mbox-details-a-tale-of-tm-reticulate/),136,FALSE,NA,### R in the Real World,link,2018-08-13
+ [Time to Accept It: publishing in the Journal of Statistical Software](https://ntguardian.wordpress.com/2018/08/05/time-to-accept-it-publishing-in-the-journal-of-statistical-software/),186,FALSE,NA,### R in the Real World,link,2018-08-13
+ [Write a Book with bookdown and Publish with Chapman & Hall](https://yihui.name/en/2018/08/bookdown-crc/),107,FALSE,NA,### R in the Real World,link,2018-08-13
"+ [Reflections on 25+ Years of ""50 Years of Data Science""](https://yihui.name/en/2018/08/25-years-of-data-science/)",115,FALSE,NA,### R in the Real World,link,2018-08-13
+ [Hotels vs Airbnb - Barcelona case study (proof of concept)](https://nycdatascience.com/blog/student-works/web-scraping/hotels-vs-airbnb-barcelona-case-study-proof-of-concept/),178,FALSE,NA,### R in the Real World,link,2018-08-13
![Hotels vs Airbnb - Barcelona case study (proof of concept)](https://nycdatascience.com/blog/wp-content/uploads/2018/08/main_picture.png),138,FALSE,NA,### R in the Real World,image,2018-08-13
+ [In case you missed it: July 2018 roundup](http://blog.revolutionanalytics.com/2018/08/in-case-you-missed-it-july-2018-roundup.html),134,FALSE,NA,###  Resources,link,2018-08-13
+ [Everything I know about R subsetting](https://hughjonesd.github.io/subsetting.html),86,FALSE,NA,###  Tutorials,link,2018-08-13
+ [ggplot2 stat_summary problem](https://coolbutuseless.github.io/2018/08/06/ggplot2-stat_summary-problem/),107,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Collecting Expressions in R](http://www.win-vector.com/blog/2018/08/collecting-expressions-in-r/),100,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Home sweet dome](https://uncmbbtrivia.netlify.com/post/2018/08/05/home-sweet-dome/),86,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Guidelines For Ab Testing](https://robinsones.github.io/Guidelines-for-AB-Testing/),86,FALSE,NA,###  Tutorials,link,2018-08-13
"+ [Meta-packages, nails in CRAN's coffin](http://www.win-vector.com/blog/2018/08/meta-packages-nails-in-crans-coffin/)",118,FALSE,NA,###  Tutorials,link,2018-08-13
+ [Extracting and Processing eBird Data](https://ropensci.org/blog/2018/08/07/auk/),83,FALSE,NA,###  Tutorials,link,2018-08-13
